id,popularity
3,0.0
4,0.0
5,0.0
6,0.0
10,1.0
39,0.0
70,1.0
71,1.0
78,1.0
81,0.0
82,1.0
98,0.0
103,1.0
105,1.0
110,0.0
112,0.0
120,0.0
128,0.0
140,1.0
148,1.0
149,0.0
167,0.0
169,1.0
172,0.0
174,1.0
175,1.0
182,0.0
190,1.0
199,1.0
200,0.0
203,1.0
204,0.0
214,1.0
235,0.0
236,1.0
247,1.0
251,0.0
263,1.0
265,1.0
268,1.0
270,0.0
282,0.0
284,1.0
291,1.0
308,1.0
320,1.0
321,1.0
329,1.0
330,1.0
333,1.0
335,1.0
338,1.0
341,1.0
350,1.0
360,0.0
362,1.0
365,0.0
370,1.0
377,1.0
384,0.0
389,1.0
393,1.0
394,0.0
396,1.0
398,0.0
405,0.0
406,0.0
425,0.0
428,0.0
430,0.0
437,0.0
439,0.0
444,1.0
449,1.0
459,1.0
460,0.0
469,0.0
479,1.0
480,0.0
483,0.0
495,0.0
503,1.0
517,1.0
521,1.0
525,0.0
531,0.0
533,1.0
540,0.0
544,1.0
547,0.0
573,0.0
578,1.0
587,0.0
593,1.0
600,1.0
629,0.0
630,1.0
636,1.0
637,0.0
662,1.0
669,1.0
671,1.0
673,1.0
678,0.0
688,0.0
692,1.0
696,1.0
704,1.0
706,1.0
707,1.0
708,1.0
711,1.0
720,1.0
721,1.0
722,1.0
723,1.0
724,1.0
733,1.0
739,1.0
742,1.0
743,1.0
745,1.0
750,1.0
757,1.0
758,1.0
759,0.0
768,1.0
770,1.0
784,1.0
806,0.0
812,0.0
815,1.0
816,0.0
817,0.0
819,1.0
822,0.0
846,1.0
867,1.0
872,1.0
883,0.0
887,1.0
888,0.0
902,0.0
912,0.0
925,0.0
933,1.0
942,0.0
950,0.0
955,1.0
956,0.0
960,0.0
964,0.0
968,1.0
977,1.0
989,0.0
994,1.0
998,1.0
1003,0.0
1015,0.0
1016,1.0
1027,1.0
1031,1.0
1037,1.0
1051,1.0
1063,1.0
1073,1.0
1078,0.0
1079,1.0
1082,0.0
1084,0.0
1087,1.0
1095,1.0
1101,0.0
1103,0.0
1131,1.0
1136,1.0
1137,1.0
1150,1.0
1151,1.0
1161,1.0
1165,0.0
1166,0.0
1171,1.0
1179,1.0
1201,1.0
1207,0.0
1227,0.0
1231,0.0
1247,1.0
1250,1.0
1254,0.0
1257,0.0
1259,1.0
1277,1.0
1281,1.0
1289,1.0
1310,1.0
1330,0.0
1332,0.0
1334,1.0
1335,1.0
1340,1.0
1344,0.0
1349,1.0
1376,0.0
1378,1.0
1382,0.0
1403,1.0
1406,1.0
1407,0.0
1411,1.0
1414,1.0
1415,1.0
1416,1.0
1426,0.0
1438,1.0
1450,0.0
1451,0.0
1463,1.0
1473,0.0
1474,0.0
1475,1.0
1477,1.0
1485,1.0
1486,0.0
1491,1.0
1495,1.0
1496,1.0
1501,1.0
1506,1.0
1526,1.0
1534,1.0
1539,1.0
1543,1.0
1551,1.0
1555,1.0
1560,1.0
1565,0.0
1567,1.0
1576,1.0
1583,1.0
1587,0.0
1590,0.0
1601,1.0
1619,1.0
1632,0.0
1636,0.0
1646,1.0
1659,1.0
1660,1.0
1673,1.0
1684,0.0
1686,1.0
1692,1.0
1700,0.0
1710,1.0
1711,1.0
1715,0.0
1721,0.0
1736,1.0
1739,1.0
1742,0.0
1750,1.0
1751,1.0
1752,0.0
1759,1.0
1768,1.0
1773,0.0
1779,0.0
1790,0.0
1795,0.0
1797,0.0
1808,1.0
1833,0.0
1834,1.0
1838,0.0
1839,1.0
1842,0.0
1852,0.0
1860,1.0
1876,0.0
1893,1.0
1894,1.0
1903,1.0
1921,1.0
1926,1.0
1930,1.0
1931,1.0
1948,1.0
1953,1.0
1958,1.0
1959,1.0
1971,1.0
1974,1.0
1990,1.0
1998,1.0
2005,1.0
2015,0.0
2018,0.0
2029,1.0
2043,0.0
2044,0.0
2047,0.0
2061,1.0
2062,0.0
2066,1.0
2069,1.0
2079,0.0
2082,0.0
2084,0.0
2088,0.0
2091,1.0
2093,0.0
2118,1.0
2120,1.0
2122,1.0
2124,1.0
2133,0.0
2138,1.0
2140,0.0
2160,1.0
2184,1.0
2208,1.0
2219,0.0
2233,1.0
2240,0.0
2243,0.0
2253,1.0
2257,1.0
2262,1.0
2276,1.0
2284,1.0
2295,1.0
2296,1.0
2302,1.0
2307,1.0
2312,1.0
2334,1.0
2337,1.0
2370,0.0
2376,1.0
2384,1.0
2388,1.0
2389,1.0
2394,1.0
2419,1.0
2430,1.0
2438,0.0
2452,1.0
2456,1.0
2488,0.0
2491,1.0
2504,1.0
2519,1.0
2524,1.0
2540,0.0
2554,1.0
2557,1.0
2562,1.0
2578,1.0
2593,0.0
2602,1.0
2608,0.0
2615,0.0
2628,0.0
2632,1.0
2633,0.0
2644,1.0
2655,0.0
2675,1.0
2692,1.0
2694,1.0
2735,1.0
2756,1.0
2758,0.0
2786,1.0
2802,0.0
2811,0.0
2820,1.0
2821,1.0
2827,1.0
2829,0.0
2835,0.0
2850,0.0
2875,1.0
2876,1.0
2888,1.0
2890,1.0
2899,1.0
2901,0.0
2909,1.0
2928,1.0
2931,1.0
2943,1.0
2960,1.0
2963,1.0
2968,0.0
2972,1.0
2989,1.0
3000,0.0
3004,1.0
3023,1.0
3025,1.0
3041,0.0
3051,1.0
3061,1.0
3073,1.0
3086,1.0
3098,1.0
3099,1.0
3121,1.0
3130,1.0
3135,1.0
3139,1.0
3183,0.0
3191,1.0
3196,1.0
3200,1.0
3212,0.0
3216,1.0
3217,1.0
3222,0.0
3229,1.0
3233,1.0
3234,0.0
3236,1.0
3239,1.0
3256,1.0
3262,0.0
3264,1.0
3269,1.0
3276,1.0
3277,1.0
3281,0.0
3292,0.0
3305,0.0
3311,1.0
3315,1.0
3328,1.0
3336,0.0
3341,1.0
3342,0.0
3354,1.0
3357,1.0
3358,1.0
3362,1.0
3363,0.0
3370,0.0
3372,1.0
3378,0.0
3399,1.0
3414,1.0
3431,1.0
3437,1.0
3441,1.0
3447,1.0
3450,1.0
3457,1.0
3461,1.0
3462,1.0
3463,0.0
3464,1.0
3466,1.0
3474,0.0
